energy,filename,all,US1,US2,US3,US1_US2,US1_US3,US2_US3,US1_US2_US3,US1_fraction,US2_fraction,US3_fraction,US1_US2_US3_fraction
100GeV,/eos/experiment/sndlhc/convertedData/commissioning/testbeam_June2023_H8/run_100630/sndsw_raw-0000.root,1000000,122269,124975,128247,79875,73059,82878,67784,0.122269,0.124975,0.128247,0.067784
100GeV,/eos/experiment/sndlhc/convertedData/commissioning/testbeam_June2023_H8/run_100630/sndsw_raw-0001.root,1000000,123183,125621,127826,80162,73320,82984,68027,0.123183,0.125621,0.127826,0.068027
100GeV,/eos/experiment/sndlhc/convertedData/commissioning/testbeam_June2023_H8/run_100630/sndsw_raw-0002.root,1000000,124248,126276,128601,80794,74255,83680,68879,0.124248,0.126276,0.128601,0.068879
100GeV,/eos/experiment/sndlhc/convertedData/commissioning/testbeam_June2023_H8/run_100630/sndsw_raw-0003.root,1000000,123357,125571,128641,80306,73574,82916,68031,0.123357,0.125571,0.128641,0.068031
100GeV,/eos/experiment/sndlhc/convertedData/commissioning/testbeam_June2023_H8/run_100630/sndsw_raw-0004.root,1000000,123506,125328,128273,80531,73720,82907,68281,0.123506,0.125328,0.128273,0.068281
100GeV,/eos/experiment/sndlhc/convertedData/commissioning/testbeam_June2023_H8/run_100630/sndsw_raw-0005.root,1000000,123753,125494,128651,80500,73922,82834,68342,0.123753,0.125494,0.128651,0.068342
100GeV,/eos/experiment/sndlhc/convertedData/commissioning/testbeam_June2023_H8/run_100630/sndsw_raw-0006.root,1000000,93307,94582,97208,58764,53535,60310,49675,0.093307,0.094582,0.097208,0.049675
100GeV,/eos/experiment/sndlhc/convertedData/commissioning/testbeam_June2023_H8/run_100630/sndsw_raw-0007.root,1000000,123819,126712,129431,81109,74326,83856,69034,0.123819,0.126712,0.129431,0.069034
100GeV,/eos/experiment/sndlhc/convertedData/commissioning/testbeam_June2023_H8/run_100630/sndsw_raw-0008.root,1000000,121108,124806,126747,79233,72243,81993,67164,0.121108,0.124806,0.126747,0.067164
100GeV,/eos/experiment/sndlhc/convertedData/commissioning/testbeam_June2023_H8/run_100630/sndsw_raw-0009.root,1000000,123430,126442,129051,80673,73824,83450,68565,0.12343,0.126442,0.129051,0.068565
100GeV,/eos/experiment/sndlhc/convertedData/commissioning/testbeam_June2023_H8/run_100630/sndsw_raw-0010.root,1000000,123613,126904,128412,80825,73690,83466,68555,0.123613,0.126904,0.128412,0.068555
100GeV,/eos/experiment/sndlhc/convertedData/commissioning/testbeam_June2023_H8/run_100630/sndsw_raw-0011.root,1000000,85484,87740,90466,53331,48709,55450,45219,0.085484,0.08774,0.090466,0.045219
100GeV,/eos/experiment/sndlhc/convertedData/commissioning/testbeam_June2023_H8/run_100630/sndsw_raw-0012.root,34781,385,394,511,8,1,7,1,0.011069261953365344,0.01132802392110635,0.014691929501739455,2.875132974900089e-05
300GeV,/eos/experiment/sndlhc/convertedData/commissioning/testbeam_June2023_H8/run_100639/sndsw_raw-0000.root,1000000,103504,99653,106777,55705,50135,53383,46073,0.103504,0.099653,0.106777,0.046073
300GeV,/eos/experiment/sndlhc/convertedData/commissioning/testbeam_June2023_H8/run_100639/sndsw_raw-0001.root,1000000,100712,97608,104617,54243,48613,51885,44685,0.100712,0.097608,0.104617,0.044685
300GeV,/eos/experiment/sndlhc/convertedData/commissioning/testbeam_June2023_H8/run_100639/sndsw_raw-0002.root,1000000,104695,100707,108096,56725,51070,54299,46924,0.104695,0.100707,0.108096,0.046924
300GeV,/eos/experiment/sndlhc/convertedData/commissioning/testbeam_June2023_H8/run_100639/sndsw_raw-0003.root,1000000,105033,100610,108106,56755,50855,54194,46807,0.105033,0.10061,0.108106,0.046807
300GeV,/eos/experiment/sndlhc/convertedData/commissioning/testbeam_June2023_H8/run_100639/sndsw_raw-0004.root,1000000,103531,99133,106720,55847,50148,53225,46051,0.103531,0.099133,0.10672,0.046051
300GeV,/eos/experiment/sndlhc/convertedData/commissioning/testbeam_June2023_H8/run_100639/sndsw_raw-0005.root,1000000,104534,100544,107293,56519,50793,53916,46641,0.104534,0.100544,0.107293,0.046641
300GeV,/eos/experiment/sndlhc/convertedData/commissioning/testbeam_June2023_H8/run_100639/sndsw_raw-0006.root,1000000,102318,98776,105789,55272,49564,52940,45601,0.102318,0.098776,0.105789,0.045601
300GeV,/eos/experiment/sndlhc/convertedData/commissioning/testbeam_June2023_H8/run_100639/sndsw_raw-0007.root,1000000,110932,106307,112988,60435,54127,57341,49717,0.110932,0.106307,0.112988,0.049717
300GeV,/eos/experiment/sndlhc/convertedData/commissioning/testbeam_June2023_H8/run_100639/sndsw_raw-0008.root,1000000,110965,106841,112912,60658,54245,57564,49861,0.110965,0.106841,0.112912,0.049861
300GeV,/eos/experiment/sndlhc/convertedData/commissioning/testbeam_June2023_H8/run_100639/sndsw_raw-0009.root,1000000,110136,106918,112791,60400,54016,57427,49621,0.110136,0.106918,0.112791,0.049621
300GeV,/eos/experiment/sndlhc/convertedData/commissioning/testbeam_June2023_H8/run_100639/sndsw_raw-0010.root,1000000,110649,107274,112949,60494,54094,57669,49730,0.110649,0.107274,0.112949,0.04973
300GeV,/eos/experiment/sndlhc/convertedData/commissioning/testbeam_June2023_H8/run_100639/sndsw_raw-0011.root,1000000,110706,106931,112742,60525,54170,57640,49811,0.110706,0.106931,0.112742,0.049811
300GeV,/eos/experiment/sndlhc/convertedData/commissioning/testbeam_June2023_H8/run_100639/sndsw_raw-0012.root,1000000,107474,102732,109501,58083,52126,55225,47871,0.107474,0.102732,0.109501,0.047871
300GeV,/eos/experiment/sndlhc/convertedData/commissioning/testbeam_June2023_H8/run_100639/sndsw_raw-0013.root,1000000,104412,100069,106748,56667,50577,53754,46538,0.104412,0.100069,0.106748,0.046538
300GeV,/eos/experiment/sndlhc/convertedData/commissioning/testbeam_June2023_H8/run_100639/sndsw_raw-0014.root,1000000,109445,105298,111761,59557,53447,56746,49040,0.109445,0.105298,0.111761,0.04904
300GeV,/eos/experiment/sndlhc/convertedData/commissioning/testbeam_June2023_H8/run_100639/sndsw_raw-0015.root,1000000,109542,105255,111256,59454,53435,56584,49062,0.109542,0.105255,0.111256,0.049062
300GeV,/eos/experiment/sndlhc/convertedData/commissioning/testbeam_June2023_H8/run_100639/sndsw_raw-0016.root,1000000,110191,106388,112561,60228,53829,57442,49630,0.110191,0.106388,0.112561,0.04963
300GeV,/eos/experiment/sndlhc/convertedData/commissioning/testbeam_June2023_H8/run_100639/sndsw_raw-0017.root,1000000,108525,104689,111894,59288,53249,56720,48860,0.108525,0.104689,0.111894,0.04886
300GeV,/eos/experiment/sndlhc/convertedData/commissioning/testbeam_June2023_H8/run_100639/sndsw_raw-0018.root,1000000,109757,105836,113306,60028,53896,57462,49535,0.109757,0.105836,0.113306,0.049535
300GeV,/eos/experiment/sndlhc/convertedData/commissioning/testbeam_June2023_H8/run_100639/sndsw_raw-0019.root,1000000,108865,104778,113356,59351,53449,56894,49053,0.108865,0.104778,0.113356,0.049053
300GeV,/eos/experiment/sndlhc/convertedData/commissioning/testbeam_June2023_H8/run_100639/sndsw_raw-0020.root,1000000,109878,106142,113386,60297,53825,57387,49536,0.109878,0.106142,0.113386,0.049536
300GeV,/eos/experiment/sndlhc/convertedData/commissioning/testbeam_June2023_H8/run_100639/sndsw_raw-0021.root,1000000,108779,104818,111793,59210,53082,56580,48882,0.108779,0.104818,0.111793,0.048882
300GeV,/eos/experiment/sndlhc/convertedData/commissioning/testbeam_June2023_H8/run_100639/sndsw_raw-0022.root,1000000,109805,105616,112929,59839,53918,57354,49491,0.109805,0.105616,0.112929,0.049491
300GeV,/eos/experiment/sndlhc/convertedData/commissioning/testbeam_June2023_H8/run_100639/sndsw_raw-0023.root,1000000,109370,105792,112818,59807,53691,57114,49343,0.10937,0.105792,0.112818,0.049343
300GeV,/eos/experiment/sndlhc/convertedData/commissioning/testbeam_June2023_H8/run_100639/sndsw_raw-0024.root,1000000,109807,105504,111894,59773,53429,56878,49161,0.109807,0.105504,0.111894,0.049161
300GeV,/eos/experiment/sndlhc/convertedData/commissioning/testbeam_June2023_H8/run_100639/sndsw_raw-0025.root,1000000,110135,105619,113066,59823,53623,56994,49312,0.110135,0.105619,0.113066,0.049312
300GeV,/eos/experiment/sndlhc/convertedData/commissioning/testbeam_June2023_H8/run_100639/sndsw_raw-0026.root,1000000,109599,104974,113146,59592,53567,56916,49115,0.109599,0.104974,0.113146,0.049115
300GeV,/eos/experiment/sndlhc/convertedData/commissioning/testbeam_June2023_H8/run_100639/sndsw_raw-0027.root,1000000,110421,105843,113567,60110,53925,57385,49505,0.110421,0.105843,0.113567,0.049505
300GeV,/eos/experiment/sndlhc/convertedData/commissioning/testbeam_June2023_H8/run_100639/sndsw_raw-0028.root,1000000,108759,104113,111714,59242,53188,56525,48883,0.108759,0.104113,0.111714,0.048883
300GeV,/eos/experiment/sndlhc/convertedData/commissioning/testbeam_June2023_H8/run_100639/sndsw_raw-0029.root,1000000,110137,105234,112526,60071,53932,57111,49545,0.110137,0.105234,0.112526,0.049545
300GeV,/eos/experiment/sndlhc/convertedData/commissioning/testbeam_June2023_H8/run_100639/sndsw_raw-0030.root,1000000,108360,104518,111749,59077,53199,56530,48795,0.10836,0.104518,0.111749,0.048795
300GeV,/eos/experiment/sndlhc/convertedData/commissioning/testbeam_June2023_H8/run_100639/sndsw_raw-0031.root,1000000,108622,103724,111541,59066,52940,56170,48671,0.108622,0.103724,0.111541,0.048671
300GeV,/eos/experiment/sndlhc/convertedData/commissioning/testbeam_June2023_H8/run_100639/sndsw_raw-0032.root,1000000,109225,103487,111282,59161,53199,56430,48882,0.109225,0.103487,0.111282,0.048882
300GeV,/eos/experiment/sndlhc/convertedData/commissioning/testbeam_June2023_H8/run_100639/sndsw_raw-0033.root,1000000,108086,102821,110405,58758,52901,56034,48527,0.108086,0.102821,0.110405,0.048527
300GeV,/eos/experiment/sndlhc/convertedData/commissioning/testbeam_June2023_H8/run_100639/sndsw_raw-0034.root,1000000,109659,103759,112286,59576,53830,56909,49336,0.109659,0.103759,0.112286,0.049336
300GeV,/eos/experiment/sndlhc/convertedData/commissioning/testbeam_June2023_H8/run_100639/sndsw_raw-0035.root,1000000,108289,103332,111383,58999,53242,56569,48792,0.108289,0.103332,0.111383,0.048792
300GeV,/eos/experiment/sndlhc/convertedData/commissioning/testbeam_June2023_H8/run_100639/sndsw_raw-0036.root,1000000,109344,103963,111061,59434,53275,56487,49026,0.109344,0.103963,0.111061,0.049026
300GeV,/eos/experiment/sndlhc/convertedData/commissioning/testbeam_June2023_H8/run_100639/sndsw_raw-0037.root,1000000,109847,103923,112324,59521,53568,56744,49138,0.109847,0.103923,0.112324,0.049138
300GeV,/eos/experiment/sndlhc/convertedData/commissioning/testbeam_June2023_H8/run_100639/sndsw_raw-0038.root,1000000,109395,103566,111214,59007,53273,56376,48923,0.109395,0.103566,0.111214,0.048923
300GeV,/eos/experiment/sndlhc/convertedData/commissioning/testbeam_June2023_H8/run_100639/sndsw_raw-0039.root,1000000,109291,103426,110902,58971,53032,56181,48717,0.109291,0.103426,0.110902,0.048717
300GeV,/eos/experiment/sndlhc/convertedData/commissioning/testbeam_June2023_H8/run_100639/sndsw_raw-0040.root,1000000,109803,104549,111995,59730,53835,56859,49360,0.109803,0.104549,0.111995,0.04936
300GeV,/eos/experiment/sndlhc/convertedData/commissioning/testbeam_June2023_H8/run_100639/sndsw_raw-0041.root,1000000,108605,103286,111007,59181,53146,56314,48711,0.108605,0.103286,0.111007,0.048711
300GeV,/eos/experiment/sndlhc/convertedData/commissioning/testbeam_June2023_H8/run_100639/sndsw_raw-0042.root,1000000,109195,104624,112040,59910,53839,57011,49543,0.109195,0.104624,0.11204,0.049543
300GeV,/eos/experiment/sndlhc/convertedData/commissioning/testbeam_June2023_H8/run_100639/sndsw_raw-0043.root,1000000,109828,104644,111714,59708,53694,56874,49357,0.109828,0.104644,0.111714,0.049357
300GeV,/eos/experiment/sndlhc/convertedData/commissioning/testbeam_June2023_H8/run_100639/sndsw_raw-0044.root,1000000,108910,103719,110997,59152,53161,56637,48927,0.10891,0.103719,0.110997,0.048927
300GeV,/eos/experiment/sndlhc/convertedData/commissioning/testbeam_June2023_H8/run_100639/sndsw_raw-0045.root,1000000,109377,104508,112445,59586,53757,57085,49305,0.109377,0.104508,0.112445,0.049305
300GeV,/eos/experiment/sndlhc/convertedData/commissioning/testbeam_June2023_H8/run_100639/sndsw_raw-0046.root,1000000,110052,105039,112318,60124,54016,57201,49658,0.110052,0.105039,0.112318,0.049658
300GeV,/eos/experiment/sndlhc/convertedData/commissioning/testbeam_June2023_H8/run_100639/sndsw_raw-0047.root,1000000,109832,105097,113046,59914,54036,57537,49612,0.109832,0.105097,0.113046,0.049612
300GeV,/eos/experiment/sndlhc/convertedData/commissioning/testbeam_June2023_H8/run_100639/sndsw_raw-0048.root,1000000,109057,104500,112313,59490,53498,57050,49247,0.109057,0.1045,0.112313,0.049247
300GeV,/eos/experiment/sndlhc/convertedData/commissioning/testbeam_June2023_H8/run_100639/sndsw_raw-0049.root,1000000,109062,104251,111507,59656,53443,56612,49092,0.109062,0.104251,0.111507,0.049092
300GeV,/eos/experiment/sndlhc/convertedData/commissioning/testbeam_June2023_H8/run_100639/sndsw_raw-0050.root,1000000,109874,104058,111887,59638,53821,56821,49307,0.109874,0.104058,0.111887,0.049307
300GeV,/eos/experiment/sndlhc/convertedData/commissioning/testbeam_June2023_H8/run_100639/sndsw_raw-0051.root,1000000,109868,104582,112582,59800,53815,57128,49455,0.109868,0.104582,0.112582,0.049455
300GeV,/eos/experiment/sndlhc/convertedData/commissioning/testbeam_June2023_H8/run_100639/sndsw_raw-0052.root,1000000,109599,104563,111790,59760,53763,57152,49450,0.109599,0.104563,0.11179,0.04945
300GeV,/eos/experiment/sndlhc/convertedData/commissioning/testbeam_June2023_H8/run_100639/sndsw_raw-0053.root,1000000,110365,105103,112058,60052,54062,57333,49679,0.110365,0.105103,0.112058,0.049679
300GeV,/eos/experiment/sndlhc/convertedData/commissioning/testbeam_June2023_H8/run_100639/sndsw_raw-0054.root,1000000,109861,105090,112423,59972,54046,57435,49730,0.109861,0.10509,0.112423,0.04973
300GeV,/eos/experiment/sndlhc/convertedData/commissioning/testbeam_June2023_H8/run_100639/sndsw_raw-0055.root,1000000,109767,104550,111889,59608,53836,57227,49432,0.109767,0.10455,0.111889,0.049432
300GeV,/eos/experiment/sndlhc/convertedData/commissioning/testbeam_June2023_H8/run_100639/sndsw_raw-0056.root,1000000,109753,104444,111991,59789,53724,57040,49318,0.109753,0.104444,0.111991,0.049318
300GeV,/eos/experiment/sndlhc/convertedData/commissioning/testbeam_June2023_H8/run_100639/sndsw_raw-0057.root,1000000,109843,104016,111586,59727,53755,56854,49401,0.109843,0.104016,0.111586,0.049401
